Distance (in),Time (s),X (in),Y (in),Velocity (in/s),Orientation (deg),Way X (in),Way Y (in),Way Velocity (in/s),Way Orientation (deg)
0.0,0.0,165.02,163.28,60.0,0.0,165.02,163.28,60.0,0.0
1.0000000000000009,0.01666666666666668,166.01816359420394,163.34057589624507,60.0,0.0,224.67,166.9,60.0,0.0
2.0000000000000018,0.03333333333333336,167.01632718840787,163.40115179249014,60.0,0.0,223.47,240.0,84.0,0.0
3.0000000000000027,0.050000000000000044,168.0144907826118,163.4617276887352,60.0,0.0,235.52,163.28,84.0,0.0
4.0000000000000036,0.06666666666666672,169.01265437681573,163.52230358498028,60.0,0.0,254.2,140.99,84.0,0.0
5.000000000000004,0.0833333333333334,170.01081797101966,163.58287948122535,60.0,0.0,261.43,110.86,96.36878510776684,0.0
6.000000000000005,0.10000000000000007,171.0089815652236,163.64345537747042,60.0,0.0,290.95,101.82,107.28378373905731,0.0
7.000000000000006,0.11666666666666675,172.00714515942752,163.7040312737155,60.0,0.0,310.84,106.64,108.0,0.0
8.000000000000007,0.13333333333333344,173.00530875363145,163.76460716996056,60.0,0.0,304.21,166.9,126.60529748577899,0.0
9.000000000000007,0.15000000000000013,174.00347234783538,163.82518306620562,60.0,0.0,307.82,228.36,143.04421795362694,0.0
10.000000000000007,0.16666666666666682,175.00163594203931,163.8857589624507,60.0,0.0,324.69,230.77,144.0,0.0
11.000000000000007,0.18333333333333351,175.99979953624324,163.94633485869576,60.0,0.0,323.49,210.28,144.0,0.0
12.000000000000007,0.2000000000000002,176.99796313044718,164.00691075494083,60.0,0.0,321.68,130.74,144.0,0.0
13.000000000000007,0.2166666666666669,177.9961267246511,164.0674866511859,60.0,0.0,334.34,101.22,151.81782833781014,0.0
14.000000000000007,0.2333333333333336,178.99429031885504,164.12806254743097,60.0,0.0,380.13,97.0,162.35610343856524,0.0
15.000000000000007,0.2500000000000003,179.99245391305897,164.18863844367604,60.0,0.0,407.24,119.9,170.04294680894836,0.0
16.000000000000007,0.26666666666666694,180.9906175072629,164.2492143399211,60.0,0.0,393.99,220.52,180.0,0.0
17.000000000000007,0.2833333333333336,181.98878110146683,164.30979023616618,60.0,0.0,409.05,215.7,180.0,0.0
18.000000000000007,0.30000000000000027,182.98694469567076,164.37036613241125,60.0,0.0,407.85,192.81,180.0,0.0
19.000000000000007,0.31666666666666693,183.9851082898747,164.43094202865632,60.0,0.0,419.29,168.7,180.0,0.0
20.000000000000007,0.3333333333333336,184.98327188407862,164.4915179249014,60.0,0.0,462.07,169.31,0.0,0.0
21.000000000000007,0.35000000000000026,185.98143547828255,164.55209382114646,60.0,0.0,,,,
22.000000000000007,0.3666666666666669,186.97959907248648,164.61266971739153,60.0,0.0,,,,
23.000000000000007,0.3833333333333336,187.9777626666904,164.6732456136366,60.0,0.0,,,,
24.000000000000007,0.40000000000000024,188.97592626089434,164.73382150988166,60.0,0.0,,,,
25.000000000000007,0.4166666666666669,189.97408985509827,164.79439740612673,60.0,0.0,,,,
26.000000000000007,0.43333333333333357,190.9722534493022,164.8549733023718,60.0,0.0,,,,
27.000000000000007,0.45000000000000023,191.97041704350613,164.91554919861687,60.0,0.0,,,,
28.000000000000007,0.4666666666666669,192.96858063771006,164.97612509486194,60.0,0.0,,,,
